date,spring_baseline,spring_strict_home_office_continue_testing,spring_strict_home_office_reduce_testing,spring_normal_home_office_reduce_testing
2021-01-01,155.8531944830499,155.8531944830499,155.8531944830499,155.8531944830499
2021-01-02,157.2559184825586,157.2559184825586,157.2559184825586,157.2559184825586
2021-01-03,158.9049990267839,158.9049990267839,158.9049990267839,158.9049990267839
2021-01-04,157.88940674040126,157.88940674040126,157.88940674040126,157.88940674040126
2021-01-05,153.62090252684243,153.62090252684243,153.62090252684243,153.62090252684243
2021-01-06,153.0854541184278,153.0854541184278,153.0854541184278,153.0854541184278
2021-01-07,155.40932175816693,155.40932175816693,155.40932175816693,155.40932175816693
2021-01-08,157.02967267618624,157.02967267618624,157.02967267618624,157.02967267618624
2021-01-09,157.88940674040126,157.88940674040126,157.88940674040126,157.88940674040126
2021-01-10,158.40223056817862,158.40223056817862,158.40223056817862,158.40223056817862
2021-01-11,157.5532701137909,157.5532701137909,157.5532701137909,157.5532701137909
2021-01-12,155.8122547657063,155.8122547657063,155.8122547657063,155.8122547657063
2021-01-13,153.9268730459365,153.9268730459365,153.9268730459365,153.9268730459365
2021-01-14,151.09987782726458,151.09987782726458,151.09987782726458,151.09987782726458
2021-01-15,148.00138764094572,148.00138764094572,148.00138764094572,148.00138764094572
2021-01-16,145.56224237605502,145.56224237605502,145.56224237605502,145.56224237605502
2021-01-17,142.40557469666905,142.40557469666905,142.40557469666905,142.40557469666905
2021-01-18,139.17780119242315,139.17780119242315,139.17780119242315,139.17780119242315
2021-01-19,136.85501091366677,136.85501091366677,136.85501091366677,136.85501091366677
2021-01-20,133.83624544006966,133.83624544006966,133.83624544006966,133.83624544006966
2021-01-21,130.97477466995048,130.97477466995048,130.97477466995048,130.97477466995048
2021-01-22,128.19949277844933,128.19949277844933,128.19949277844933,128.19949277844933
2021-01-23,125.23459535398851,125.23459535398851,125.23459535398851,125.23459535398851
2021-01-24,122.24599598790772,122.24599598790772,122.24599598790772,122.24599598790772
2021-01-25,119.66463907329717,119.66463907329717,119.66463907329717,119.66463907329717
2021-01-26,117.223339086441,117.223339086441,117.223339086441,117.223339086441
2021-01-27,115.03629629150802,115.03629629150802,115.03629629150802,115.03629629150802
2021-01-28,112.94837070698581,112.94837070698581,112.94837070698581,112.94837070698581
2021-01-29,110.52861793978416,110.52861793978416,110.52861793978416,110.52861793978416
2021-01-30,107.85676270262468,107.85676270262468,107.85676270262468,107.85676270262468
2021-01-31,105.59645936086638,105.59645936086638,105.59645936086638,105.59645936086638
2021-02-01,103.70245875323478,103.70245875323478,103.70245875323478,103.70245875323478
2021-02-02,102.10150033290456,102.10150033290456,102.10150033290456,102.10150033290456
2021-02-03,100.34540193106184,100.34540193106184,100.34540193106184,100.34540193106184
2021-02-04,98.05493248178722,98.05493248178722,98.05493248178722,98.05493248178722
2021-02-05,96.10059965912299,96.10059965912299,96.10059965912299,96.10059965912299
2021-02-06,93.98897213298082,93.98897213298082,93.98897213298082,93.98897213298082
2021-02-07,91.67264602012081,91.67264602012081,91.67264602012081,91.67264602012081
2021-02-08,89.78510957838556,89.78510957838556,89.78510957838556,89.78510957838556
2021-02-09,87.86094286323765,87.86094286323765,87.86094286323765,87.86094286323765
2021-02-10,86.410814980489,86.410814980489,86.410814980489,86.410814980489
2021-02-11,84.22377218555604,84.22377218555604,84.22377218555604,84.22377218555604
2021-02-12,82.36209240740621,82.36209240740621,82.36209240740621,82.36209240740621
2021-02-13,80.71588482580151,80.71588482580151,80.71588482580151,80.71588482580151
2021-02-14,78.73569533955188,78.73569533955188,78.73569533955188,78.73569533955188
2021-02-15,76.94081194233104,76.94081194233104,76.94081194233104,76.94081194233104
2021-02-16,75.83543957405456,75.83543957405456,75.83543957405456,75.83543957405456
2021-02-17,74.02331840111012,74.02331840111012,74.02331840111012,74.02331840111012
2021-02-18,72.77573438311389,72.77573438311389,72.77573438311389,72.77573438311389
2021-02-19,71.96555892410424,71.96555892410424,71.96555892410424,71.96555892410424
2021-02-20,70.95930376623853,70.95930376623853,70.95930376623853,70.95930376623853
2021-02-21,70.5714538124573,70.5714538124573,70.5714538124573,70.5714538124573
2021-02-22,69.99614304768184,69.99614304768184,69.99614304768184,69.99614304768184
2021-02-23,70.03492804305998,70.03492804305998,70.03492804305998,70.03492804305998
2021-02-24,70.18791330260699,70.18791330260699,70.18791330260699,70.18791330260699
2021-02-25,69.96166749623464,69.96166749623464,69.96166749623464,69.96166749623464
2021-02-26,69.23121674994667,69.23121674994667,69.23121674994667,69.23121674994667
2021-02-27,69.12563537363957,69.12563537363957,69.12563537363957,69.12563537363957
2021-02-28,68.73994014182381,68.73994014182381,68.73994014182381,68.73994014182381
2021-03-01,68.0741310544994,68.0741310544994,68.0741310544994,68.0741310544994
2021-03-02,67.81556441864527,67.81556441864527,67.81556441864527,67.81556441864527
2021-03-03,68.04181022501763,68.04181022501763,68.04181022501763,68.04181022501763
2021-03-04,69.05022010484878,69.05022010484878,69.05022010484878,69.05022010484878
2021-03-05,70.45940827025387,70.45940827025387,70.45940827025387,70.45940827025387
2021-03-06,71.52384092118675,71.52384092118675,71.52384092118675,71.52384092118675
2021-03-07,73.12695406348243,73.12695406348243,73.12695406348243,73.12695406348243
2021-03-08,75.25366464338273,75.25366464338273,75.25366464338273,75.25366464338273
2021-03-09,77.30711467645773,77.30711467645773,77.30711467645773,77.30711467645773
2021-03-10,79.63205967717956,79.63205967717956,79.63205967717956,79.63205967717956
2021-03-11,81.1532933847881,81.1532933847881,81.1532933847881,81.1532933847881
2021-03-12,83.36188339937557,83.36188339937557,83.36188339937557,83.36188339937557
2021-03-13,85.19770651393999,85.19770651393999,85.19770651393999,85.19770651393999
2021-03-14,87.19082433198233,87.19082433198233,87.19082433198233,87.19082433198233
2021-03-15,89.16024020840472,89.16024020840472,89.16024020840472,89.16024020840472
2021-03-16,91.27617717847778,91.27617717847778,91.27617717847778,91.27617717847778
2021-03-17,93.87477186881192,93.87477186881192,93.87477186881192,93.87477186881192
2021-03-18,96.72331430713837,96.72331430713837,96.72331430713837,96.72331430713837
2021-03-19,99.33268260729977,99.33268260729977,99.33268260729977,99.33268260729977
2021-03-20,102.81471330346889,102.81471330346889,102.81471330346889,102.81471330346889
2021-03-21,105.57706686317734,105.57706686317734,105.57706686317734,105.57706686317734
2021-03-22,108.5592020633618,108.5592020633618,108.5592020633618,108.5592020633618
2021-03-23,111.99382887629095,111.99382887629095,111.99382887629095,111.99382887629095
2021-03-24,116.95615356272504,116.95615356272504,116.95615356272504,116.95615356272504
2021-03-25,121.77626659943932,121.77626659943932,121.77626659943932,121.77626659943932
2021-03-26,126.39599049336668,126.39599049336668,126.39599049336668,126.39599049336668
2021-03-27,131.1600807589793,131.1600807589793,131.1600807589793,131.1600807589793
2021-03-28,136.07069211824253,136.07069211824253,136.07069211824253,136.07069211824253
2021-03-29,140.65163101679178,140.65163101679178,140.65163101679178,140.65163101679178
2021-03-30,144.41377556846953,144.41377556846953,144.41377556846953,144.41377556846953
2021-03-31,146.5469503142662,146.5469503142662,146.5469503142662,146.5469503142662
2021-04-01,148.04017263632386,148.04017263632386,148.04017263632386,148.04017263632386
2021-04-02,148.33752426755612,148.33752426755612,148.33752426755612,148.33752426755612
2021-04-03,147.658786848439,147.658786848439,147.658786848439,147.658786848439
2021-04-04,146.6094372512643,146.6094372512643,146.6094372512643,146.6094372512643
2021-04-05,145.42864961419704,145.42864961419704,145.42864961419704,145.42864961419704
2021-04-06,144.72190080952905,144.72190080952905,144.72190080952905,144.72190080952905
2021-04-07,144.61847415518739,144.69604414594363,143.77166842276512,143.7479664811451
2021-04-08,146.54048614836987,146.33363283968652,143.3019390342967,143.245916263195
2021-04-09,150.638767326658,150.13456238674243,145.10975076331027,145.08604882169033
2021-04-10,154.6185387968464,154.02383553438185,147.43254104206667,147.39806549061944
2021-04-11,158.53797805200207,157.62437593865076,149.9945054589881,150.40174791045837
2021-04-12,163.75671465232486,162.89913531007528,154.26947383844328,155.11843429283104
2021-04-13,170.49668496025615,169.27064816191444,159.07234909943398,160.17772146771043
2021-04-14,179.27933169143517,177.3853310838036,164.37727457837482,166.66774402764938
2021-04-15,184.53900800910156,182.37997659971944,169.0163909699912,171.64299704587623
2021-04-16,185.52371594731272,183.18584261479822,170.75309687414486,174.05413092521607
2021-04-17,186.30157057684062,183.6232511737848,172.55228971529658,176.44371758490144
2021-04-18,187.5728565364568,184.54978161892882,173.85805122636003,178.73634175614148
2021-04-19,189.3009435527487,185.1164734958425,175.49994936403385,180.9794073221762
2021-04-20,191.14754027714034,186.3425102941842,176.98239807626425,182.74843405581163
2021-04-21,191.2186461020002,186.20676281036077,177.4650557965253,183.53059812927037
2021-04-22,188.8592255498312,182.91865709108225,175.60337601837549,183.2784956593126
2021-04-23,187.00185521561224,180.86736177997273,174.23297284834854,182.4403088147521
2021-04-24,187.86805344572363,180.37608517184987,174.2652936778303,183.72236838419553
2021-04-25,189.54658185681012,180.96001482448713,174.71778529057505,184.64889882933954
2021-04-26,188.4498283763955,179.70596664059454,173.62749597605676,184.63166105361591
2021-04-27,184.48083051603436,175.5451985253083,171.10862599844432,182.87771737373868
2021-04-28,179.11126337813005,169.2641839960181,168.1997513450852,180.4989043238806
2021-04-29,176.45664591669419,166.54923431954958,166.36823767445168,178.85269674227587
2021-04-30,174.40750532755004,163.20079638523845,164.3341801390658,177.6288146658996
2021-05-01,171.1926601550969,159.53345960004054,161.73774017069712,175.3060243871432
2021-05-02,166.84012178488547,154.91158098414775,158.52074027627847,172.5242783297457
2021-05-03,162.82587476324994,150.7163373174143,155.30374038185982,169.33313509891252
2021-05-04,160.17556674574496,147.12441580100716,152.56293404180593,167.58996502886254
2021-05-05,157.07923128139157,143.76520425686874,150.13887183067337,165.7088927530236
2021-05-06,151.5114297226657,137.9625380039087,146.50385587495717,162.30874149154164
2021-05-07,147.2127594015906,133.2199949579506,142.71800938165947,158.76853330230534
2021-05-08,142.19656666602026,128.30076471082558,138.08320243397392,154.79091655408246
2021-05-09,136.07500156217344,122.26107904166588,133.58414297011186,149.61311967110325
2021-05-10,131.0868202121539,117.04449716330855,128.62612772760866,144.91151634248874
2021-05-11,125.19365563664493,111.2956989594848,123.35783252208053,139.12608786525232
2021-05-12,118.33948506454469,104.5988230908625,116.79023997138533,132.11031314574328
2021-05-13,112.5734490849973,98.903892936175,111.23752146641759,126.49295298181201
2021-05-14,106.78155644186452,93.63775245261229,105.92613182158043,120.37138787796519
2021-05-15,100.74833493860119,88.27680420256974,100.26352249637469,114.1507055637076
2021-05-16,95.2731864243897,82.98696177738708,94.67201899602884,108.4557754090201
2021-05-17,89.89284567665808,77.73159490365164,89.85406068128,102.75653581040172
2021-05-18,84.71720351564436,73.17004850279145,85.16323096249276,97.82222250951851
2021-05-19,79.610512457525,68.45551684238426,80.60383928359806,92.75862589070823
2021-05-20,75.14592854511015,64.36800927392336,76.40213145096824,87.61745928114168
2021-05-21,70.60808408586996,60.575698614729276,72.44175247846894,83.32956256989381
2021-05-22,66.41930458503285,56.45802493875205,68.42104129093704,78.9296203164425
2021-05-23,62.56235226687522,52.708808718866976,65.1393997375549,74.55984417050747
2021-05-24,58.552414689170554,49.289264959695956,61.34277963442988,70.38830244539398
2021-05-25,55.132870929999534,46.23817865661707,57.99434170011874,66.72096566019604
2021-05-26,51.33625082687454,42.74752907258615,54.58126210684405,62.63776753566606
2021-05-27,48.13217926424862,39.868820526743356,51.25437139218743,58.73125661230305
2021-05-28,45.06600990741158,37.32624860751095,48.17958314748857,55.499173664126275
2021-05-29,42.1075766488471,34.844008903311185,45.369825704540226,51.4849266424907
2021-05-30,39.16422644404078,32.725917211272666,42.16790886387977,48.778595853884006
2021-05-31,36.5893336953266,30.431138318067145,39.66412194002548,45.86325703462855
